

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 09 22:48:13 2023

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1268 ;;		wreg, status,2, status,0, pclath, cstack
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1274 ;;      Params:         0       0       0       0
  1275 ;;      Locals:         0       0       0       0
  1276 ;;      Temps:          2       0       0       0
  1277 ;;      Totals:         2       0       0       0
  1278 ;;Total ram usage:        2 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    3
  1281 ;; This function calls:
  1282 ;;		_generateTone
  1283 ;;		_stopTone
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _dot
  1291  030A                     _dot:	
  1292                           
  1293                           ;functions.c: 55: generateTone();
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _dot: [wreg+status,2+status,0+pclath+cstack]
  1297  030A  2349               	fcall	_generateTone
  1298                           
  1299                           ;functions.c: 56: PORTBbits.RB0=1;
  1300  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1301  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1302  030D  1406               	bsf	6,0	;volatile
  1303                           
  1304                           ;functions.c: 57: _delay((unsigned long)((50)*(4000000/4000.0)));
  1305  030E  3041               	movlw	65
  1306  030F  00F6               	movwf	??_dot+1
  1307  0310  30EE               	movlw	238
  1308  0311  00F5               	movwf	??_dot
  1309  0312                     u677:	
  1310  0312  0BF5               	decfsz	??_dot,f
  1311  0313  2B12               	goto	u677
  1312  0314  0BF6               	decfsz	??_dot+1,f
  1313  0315  2B12               	goto	u677
  1314  0316  0000               	nop
  1315                           
  1316                           ;functions.c: 58: PORTBbits.RB0=0;
  1317  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0319  1006               	bcf	6,0	;volatile
  1320                           
  1321                           ;functions.c: 59: stopTone();
  1322  031A  2345               	fcall	_stopTone
  1323  031B  0008               	return
  1324  031C                     __end_of_dot:	
  1325                           ;functions.c: 61: return ;
  1326                           
  1327                           
  1328                           	psect	text2
  1329  031C                     __ptext2:	
  1330 ;; *************** function _dash *****************
  1331 ;; Defined at:
  1332 ;;		line 66 in file "functions.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1346 ;;      Params:         0       0       0       0
  1347 ;;      Locals:         0       0       0       0
  1348 ;;      Temps:          2       0       0       0
  1349 ;;      Totals:         2       0       0       0
  1350 ;;Total ram usage:        2 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    3
  1353 ;; This function calls:
  1354 ;;		_generateTone
  1355 ;;		_stopTone
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _dash
  1363  031C                     _dash:	
  1364                           
  1365                           ;functions.c: 69: generateTone();
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _dash: [wreg+status,2+status,0+pclath+cstack]
  1369  031C  2349               	fcall	_generateTone
  1370                           
  1371                           ;functions.c: 70: PORTBbits.RB0=1;
  1372  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1373  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1374  031F  1406               	bsf	6,0	;volatile
  1375                           
  1376                           ;functions.c: 71: _delay((unsigned long)((150)*(4000000/4000.0)));
  1377  0320  30C3               	movlw	195
  1378  0321  00F6               	movwf	??_dash+1
  1379  0322  30CD               	movlw	205
  1380  0323  00F5               	movwf	??_dash
  1381  0324                     u687:	
  1382  0324  0BF5               	decfsz	??_dash,f
  1383  0325  2B24               	goto	u687
  1384  0326  0BF6               	decfsz	??_dash+1,f
  1385  0327  2B24               	goto	u687
  1386                           
  1387                           ;functions.c: 72: PORTBbits.RB0=0;
  1388  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1390  032A  1006               	bcf	6,0	;volatile
  1391                           
  1392                           ;functions.c: 73: stopTone();
  1393  032B  2345               	fcall	_stopTone
  1394  032C  0008               	return
  1395  032D                     __end_of_dash:	
  1396                           ;functions.c: 74: return ;
  1397                           
  1398                           
  1399                           	psect	text3
  1400  0345                     __ptext3:	
  1401 ;; *************** function _stopTone *****************
  1402 ;; Defined at:
  1403 ;;		line 34 in file "functions.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;		None
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;		None
  1408 ;; Return value:  Size  Location     Type
  1409 ;;                  1    wreg      void 
  1410 ;; Registers used:
  1411 ;;		None
  1412 ;; Tracked objects:
  1413 ;;		On entry : 0/0
  1414 ;;		On exit  : 0/0
  1415 ;;		Unchanged: 0/0
  1416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1417 ;;      Params:         0       0       0       0
  1418 ;;      Locals:         0       0       0       0
  1419 ;;      Temps:          0       0       0       0
  1420 ;;      Totals:         0       0       0       0
  1421 ;;Total ram usage:        0 bytes
  1422 ;; Hardware stack levels used:    1
  1423 ;; Hardware stack levels required when called:    2
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_dot
  1428 ;;		_dash
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _stopTone
  1434  0345                     _stopTone:	
  1435                           
  1436                           ;functions.c: 36: T2CONbits.TMR2ON=0;
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _stopTone: []
  1440  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0347  1112               	bcf	18,2	;volatile
  1443  0348  0008               	return
  1444  0349                     __end_of_stopTone:	
  1445                           
  1446                           	psect	text4
  1447  0349                     __ptext4:	
  1448 ;; *************** function _generateTone *****************
  1449 ;; Defined at:
  1450 ;;		line 27 in file "functions.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		None
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1464 ;;      Params:         0       0       0       0
  1465 ;;      Locals:         0       0       0       0
  1466 ;;      Temps:          0       0       0       0
  1467 ;;      Totals:         0       0       0       0
  1468 ;;Total ram usage:        0 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    2
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_dot
  1475 ;;		_dash
  1476 ;; This function uses a non-reentrant model
  1477 ;;
  1478                           
  1479                           
  1480                           ;psect for function _generateTone
  1481  0349                     _generateTone:	
  1482                           
  1483                           ;functions.c: 30: T2CONbits.TMR2ON=1;
  1484                           
  1485                           ;incstack = 0
  1486                           ; Regs used in _generateTone: []
  1487  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1488  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1489  034B  1512               	bsf	18,2	;volatile
  1490  034C  0008               	return
  1491  034D                     __end_of_generateTone:	
  1492                           
  1493                           	psect	text5
  1494  02E9                     __ptext5:	
  1495 ;; *************** function _SetPWMDutyCycle *****************
  1496 ;; Defined at:
  1497 ;;		line 40 in file "functions.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  DutyCycle       2    5[COMMON] unsigned int 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;		None
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1511 ;;      Params:         2       0       0       0
  1512 ;;      Locals:         0       0       0       0
  1513 ;;      Temps:          0       2       0       0
  1514 ;;      Totals:         2       2       0       0
  1515 ;;Total ram usage:        4 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    2
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _SetPWMDutyCycle
  1527  02E9                     _SetPWMDutyCycle:	
  1528                           
  1529                           ;functions.c: 43: CCPR1L=DutyCycle>>2;
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _SetPWMDutyCycle: [wreg+status,2+status,0]
  1533  02E9  0876               	movf	SetPWMDutyCycle@DutyCycle+1,w
  1534  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1535  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1536  02EC  00A1               	movwf	??_SetPWMDutyCycle+1
  1537  02ED  0875               	movf	SetPWMDutyCycle@DutyCycle,w
  1538  02EE  00A0               	movwf	??_SetPWMDutyCycle
  1539  02EF  1003               	clrc
  1540  02F0  0CA1               	rrf	??_SetPWMDutyCycle+1,f
  1541  02F1  0CA0               	rrf	??_SetPWMDutyCycle,f
  1542  02F2  1003               	clrc
  1543  02F3  0CA1               	rrf	??_SetPWMDutyCycle+1,f
  1544  02F4  0CA0               	rrf	??_SetPWMDutyCycle,f
  1545  02F5  0820               	movf	??_SetPWMDutyCycle,w
  1546  02F6  0095               	movwf	21	;volatile
  1547                           
  1548                           ;functions.c: 44: CCP1CON&=0xCF;
  1549  02F7  30CF               	movlw	207
  1550  02F8  00A0               	movwf	??_SetPWMDutyCycle
  1551  02F9  0820               	movf	??_SetPWMDutyCycle,w
  1552  02FA  0597               	andwf	23,f	;volatile
  1553                           
  1554                           ;functions.c: 45: CCP1CON|=(0x30&(DutyCycle<<4));
  1555  02FB  0875               	movf	SetPWMDutyCycle@DutyCycle,w
  1556  02FC  00A0               	movwf	??_SetPWMDutyCycle
  1557  02FD  3003               	movlw	3
  1558  02FE                     u145:	
  1559  02FE  1003               	clrc
  1560  02FF  0DA0               	rlf	??_SetPWMDutyCycle,f
  1561  0300  3EFF               	addlw	-1
  1562  0301  1D03               	skipz
  1563  0302  2AFE               	goto	u145
  1564  0303  1003               	clrc
  1565  0304  0D20               	rlf	??_SetPWMDutyCycle,w
  1566  0305  3930               	andlw	48
  1567  0306  00A1               	movwf	??_SetPWMDutyCycle+1
  1568  0307  0821               	movf	??_SetPWMDutyCycle+1,w
  1569  0308  0497               	iorwf	23,f	;volatile
  1570  0309  0008               	return
  1571  030A                     __end_of_SetPWMDutyCycle:	
  1572                           
  1573                           	psect	text6
  1574  032D                     __ptext6:	
  1575 ;; *************** function _InitPWM *****************
  1576 ;; Defined at:
  1577 ;;		line 14 in file "functions.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1591 ;;      Params:         0       0       0       0
  1592 ;;      Locals:         0       0       0       0
  1593 ;;      Temps:          0       0       0       0
  1594 ;;      Totals:         0       0       0       0
  1595 ;;Total ram usage:        0 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    2
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _InitPWM
  1607  032D                     _InitPWM:	
  1608                           
  1609                           ;functions.c: 17: TRISB3=0;
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _InitPWM: [wreg]
  1613  032D  1683               	bsf	3,5	;RP0=1, select bank1
  1614  032E  1303               	bcf	3,6	;RP1=0, select bank1
  1615  032F  1186               	bcf	6,3	;volatile
  1616                           
  1617                           ;functions.c: 18: CCP1CON=0x0C;
  1618  0330  300C               	movlw	12
  1619  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0333  0097               	movwf	23	;volatile
  1622                           
  1623                           ;functions.c: 19: PR2=0x5E;
  1624  0334  305E               	movlw	94
  1625  0335  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0336  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0337  0092               	movwf	18	;volatile
  1628                           
  1629                           ;functions.c: 20: T2CONbits.T2CKPS0=1;
  1630  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1631  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1632  033A  1412               	bsf	18,0	;volatile
  1633                           
  1634                           ;functions.c: 21: T2CONbits.T2CKPS1=0;
  1635  033B  1092               	bcf	18,1	;volatile
  1636  033C  0008               	return
  1637  033D                     __end_of_InitPWM:	
  1638                           
  1639                           	psect	text7
  1640  02C3                     __ptext7:	
  1641 ;; *************** function _ISR *****************
  1642 ;; Defined at:
  1643 ;;		line 34 in file "UARTComm.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1657 ;;      Params:         0       0       0       0
  1658 ;;      Locals:         0       0       0       0
  1659 ;;      Temps:          4       0       0       0
  1660 ;;      Totals:         4       0       0       0
  1661 ;;Total ram usage:        4 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    1
  1664 ;; This function calls:
  1665 ;;		_SendByteSerially
  1666 ;; This function is called by:
  1667 ;;		Interrupt level 1
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _ISR
  1673  02C3                     _ISR:	
  1674                           
  1675                           ;UARTComm.c: 36: if(RCIF)
  1676  02C3  1A8C               	btfsc	12,5	;volatile
  1677                           
  1678                           ;UARTComm.c: 37: {
  1679                           ;UARTComm.c: 38: if(OERR)
  1680  02C4  1C98               	btfss	24,1	;volatile
  1681  02C5  2AC8               	goto	i1l806
  1682                           
  1683                           ;UARTComm.c: 39: {
  1684                           ;UARTComm.c: 40: CREN=0;
  1685  02C6  1218               	bcf	24,4	;volatile
  1686                           
  1687                           ;UARTComm.c: 41: CREN=1;
  1688  02C7  1618               	bsf	24,4	;volatile
  1689  02C8                     i1l806:	
  1690                           
  1691                           ;UARTComm.c: 42: }
  1692                           ;UARTComm.c: 43: }
  1693                           ;UARTComm.c: 44: if(RCREG=='F'){
  1694  02C8  3046               	movlw	70
  1695  02C9  061A               	xorwf	26,w	;volatile
  1696  02CA  1D03               	btfss	3,2
  1697  02CB  2AD0               	goto	i1l812
  1698                           
  1699                           ;UARTComm.c: 45: EnableSend=0;
  1700  02CC  01F7               	clrf	_EnableSend
  1701  02CD  01F8               	clrf	_EnableSend+1
  1702                           
  1703                           ;UARTComm.c: 46: SendByteSerially( 'K');
  1704  02CE  304B               	movlw	75
  1705  02CF  233D               	fcall	_SendByteSerially
  1706  02D0                     i1l812:	
  1707                           
  1708                           ;UARTComm.c: 47: }
  1709                           ;UARTComm.c: 49: if(RCREG=='S')
  1710  02D0  3053               	movlw	83
  1711  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  1712  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  1713  02D3  061A               	xorwf	26,w	;volatile
  1714  02D4  1D03               	btfss	3,2
  1715  02D5  2ADC               	goto	i1l112
  1716                           
  1717                           ;UARTComm.c: 50: {
  1718                           ;UARTComm.c: 51: EnableSend=1;
  1719  02D6  3001               	movlw	1
  1720  02D7  00F7               	movwf	_EnableSend
  1721  02D8  3000               	movlw	0
  1722  02D9  00F8               	movwf	_EnableSend+1
  1723                           
  1724                           ;UARTComm.c: 52: SendByteSerially( 'K');
  1725  02DA  304B               	movlw	75
  1726  02DB  233D               	fcall	_SendByteSerially
  1727  02DC                     i1l112:	
  1728  02DC  0874               	movf	??_ISR+3,w
  1729  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1730  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1731  02DF  00FF               	movwf	127
  1732  02E0  0873               	movf	??_ISR+2,w
  1733  02E1  008A               	movwf	10
  1734  02E2  0872               	movf	??_ISR+1,w
  1735  02E3  0084               	movwf	4
  1736  02E4  0E71               	swapf	??_ISR^(0+-128),w
  1737  02E5  0083               	movwf	3
  1738  02E6  0EFE               	swapf	126,f
  1739  02E7  0E7E               	swapf	126,w
  1740  02E8  0009               	retfie
  1741  02E9                     __end_of_ISR:	
  1742                           
  1743                           	psect	intentry
  1744  0004                     __pintentry:	
  1745                           ;incstack = 0
  1746                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1747                           
  1748  0004                     interrupt_function:	
  1749  007E                     saved_w	set	btemp
  1750  0004  00FE               	movwf	btemp
  1751  0005  0E03               	swapf	3,w
  1752  0006  00F1               	movwf	??_ISR
  1753  0007  0804               	movf	4,w
  1754  0008  00F2               	movwf	??_ISR+1
  1755  0009  080A               	movf	10,w
  1756  000A  00F3               	movwf	??_ISR+2
  1757  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1758  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1759  000D  087F               	movf	btemp+1,w
  1760  000E  00F4               	movwf	??_ISR+3
  1761  000F  2AC3               	ljmp	_ISR
  1762                           
  1763                           	psect	text8
  1764  033D                     __ptext8:	
  1765 ;; *************** function _SendByteSerially *****************
  1766 ;; Defined at:
  1767 ;;		line 27 in file "UARTComm.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  Byte            1    wreg     unsigned char 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;  Byte            1    0[COMMON] unsigned char 
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1781 ;;      Params:         0       0       0       0
  1782 ;;      Locals:         1       0       0       0
  1783 ;;      Temps:          0       0       0       0
  1784 ;;      Totals:         1       0       0       0
  1785 ;;Total ram usage:        1 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_ISR
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _SendByteSerially
  1796  033D                     _SendByteSerially:	
  1797                           
  1798                           ;incstack = 0
  1799                           ; Regs used in _SendByteSerially: [wreg]
  1800                           ;SendByteSerially@Byte stored from wreg
  1801  033D  00F0               	movwf	SendByteSerially@Byte
  1802  033E                     i1l100:	
  1803                           ;UARTComm.c: 29: while(!TXIF);
  1804                           
  1805  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1806  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0340  1E0C               	btfss	12,4	;volatile
  1808  0341  2B3E               	goto	i1l100
  1809                           
  1810                           ;UARTComm.c: 30: TXREG=Byte;
  1811  0342  0870               	movf	SendByteSerially@Byte,w
  1812  0343  0099               	movwf	25	;volatile
  1813  0344  0008               	return
  1814  0345                     __end_of_SendByteSerially:	
  1815  007E                     btemp	set	126	;btemp
  1816  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SetPWMDutyCycle
    _main->_dash
    _main->_dot

Critical Paths under _ISR in COMMON

    _ISR->_SendByteSerially

Critical Paths under _main in BANK0

    _main->_SetPWMDutyCycle

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     127
                                              2 BANK0      3     3      0
                            _InitPWM
                    _SetPWMDutyCycle
                               _dash
                                _dot
 ---------------------------------------------------------------------------------
 (1) _dot                                                  2     2      0       0
                                              5 COMMON     2     2      0
                       _generateTone
                           _stopTone
 ---------------------------------------------------------------------------------
 (1) _dash                                                 2     2      0       0
                                              5 COMMON     2     2      0
                       _generateTone
                           _stopTone
 ---------------------------------------------------------------------------------
 (2) _stopTone                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _generateTone                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPWMDutyCycle                                      4     2      2     127
                                              5 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      15
                                              1 COMMON     4     4      0
                   _SendByteSerially
 ---------------------------------------------------------------------------------
 (4) _SendByteSerially                                     1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitPWM
   _SetPWMDutyCycle
   _dash
     _generateTone
     _stopTone
   _dot
     _generateTone
     _stopTone

 _ISR (ROOT)
   _SendByteSerially

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      5       5       3        6.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       E      10        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Dec 09 22:48:13 2023

              __CFG_CP$OFF 0000                         l24 02C2                __CFG_LVP$ON 0000  
                      u207 005D                        u145 02FE                        u217 0069  
                      u307 00DD                        u227 0075                        u317 00EB  
                      u237 0083                        _PR2 0092                        u407 0161  
                      u327 00F9                        u247 0091                        u167 0029  
                      u417 016D                        u337 0105                        u257 009D  
