

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 09 21:59:16 2023

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1268 ;;      Params:         0       0       0       0
  1269 ;;      Locals:         0       0       0       0
  1270 ;;      Temps:          2       0       0       0
  1271 ;;      Totals:         2       0       0       0
  1272 ;;Total ram usage:        2 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    3
  1275 ;; This function calls:
  1276 ;;		_generateTone
  1277 ;;		_stopTone
  1278 ;; This function is called by:
  1279 ;;		_main
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _dot
  1285  02F5                     _dot:	
  1286                           
  1287                           ;functions.c: 59: generateTone();
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _dot: [wreg+status,2+status,0+pclath+cstack]
  1291  02F5  2334               	fcall	_generateTone
  1292                           
  1293                           ;functions.c: 60: PORTBbits.RB0=1;
  1294  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1295  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1296  02F8  1406               	bsf	6,0	;volatile
  1297                           
  1298                           ;functions.c: 61: _delay((unsigned long)((50)*(4000000/4000.0)));
  1299  02F9  3041               	movlw	65
  1300  02FA  00F6               	movwf	??_dot+1
  1301  02FB  30EE               	movlw	238
  1302  02FC  00F5               	movwf	??_dot
  1303  02FD                     u607:	
  1304  02FD  0BF5               	decfsz	??_dot,f
  1305  02FE  2AFD               	goto	u607
  1306  02FF  0BF6               	decfsz	??_dot+1,f
  1307  0300  2AFD               	goto	u607
  1308  0301  0000               	nop
  1309                           
  1310                           ;functions.c: 62: PORTBbits.RB0=0;
  1311  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0304  1006               	bcf	6,0	;volatile
  1314                           
  1315                           ;functions.c: 63: stopTone();
  1316  0305  2330               	fcall	_stopTone
  1317  0306  0008               	return
  1318  0307                     __end_of_dot:	
  1319                           ;functions.c: 65: return ;
  1320                           
  1321                           
  1322                           	psect	text2
  1323  0307                     __ptext2:	
  1324 ;; *************** function _dash *****************
  1325 ;; Defined at:
  1326 ;;		line 70 in file "functions.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;		None
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1340 ;;      Params:         0       0       0       0
  1341 ;;      Locals:         0       0       0       0
  1342 ;;      Temps:          2       0       0       0
  1343 ;;      Totals:         2       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    3
  1347 ;; This function calls:
  1348 ;;		_generateTone
  1349 ;;		_stopTone
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _dash
  1357  0307                     _dash:	
  1358                           
  1359                           ;functions.c: 73: generateTone();
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _dash: [wreg+status,2+status,0+pclath+cstack]
  1363  0307  2334               	fcall	_generateTone
  1364                           
  1365                           ;functions.c: 74: PORTBbits.RB0=1;
  1366  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1368  030A  1406               	bsf	6,0	;volatile
  1369                           
  1370                           ;functions.c: 75: _delay((unsigned long)((150)*(4000000/4000.0)));
  1371  030B  30C3               	movlw	195
  1372  030C  00F6               	movwf	??_dash+1
  1373  030D  30CD               	movlw	205
  1374  030E  00F5               	movwf	??_dash
  1375  030F                     u617:	
  1376  030F  0BF5               	decfsz	??_dash,f
  1377  0310  2B0F               	goto	u617
  1378  0311  0BF6               	decfsz	??_dash+1,f
  1379  0312  2B0F               	goto	u617
  1380                           
  1381                           ;functions.c: 76: PORTBbits.RB0=0;
  1382  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0315  1006               	bcf	6,0	;volatile
  1385                           
  1386                           ;functions.c: 77: stopTone();
  1387  0316  2330               	fcall	_stopTone
  1388  0317  0008               	return
  1389  0318                     __end_of_dash:	
  1390                           ;functions.c: 78: return ;
  1391                           
  1392                           
  1393                           	psect	text3
  1394  0330                     __ptext3:	
  1395 ;; *************** function _stopTone *****************
  1396 ;; Defined at:
  1397 ;;		line 40 in file "functions.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;		None
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;		None
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		None
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1411 ;;      Params:         0       0       0       0
  1412 ;;      Locals:         0       0       0       0
  1413 ;;      Temps:          0       0       0       0
  1414 ;;      Totals:         0       0       0       0
  1415 ;;Total ram usage:        0 bytes
  1416 ;; Hardware stack levels used:    1
  1417 ;; Hardware stack levels required when called:    2
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_dot
  1422 ;;		_dash
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _stopTone
  1428  0330                     _stopTone:	
  1429                           
  1430                           ;functions.c: 42: T2CONbits.TMR2ON=0;
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _stopTone: []
  1434  0330  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0331  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0332  1112               	bcf	18,2	;volatile
  1437  0333  0008               	return
  1438  0334                     __end_of_stopTone:	
  1439                           
  1440                           	psect	text4
  1441  0334                     __ptext4:	
  1442 ;; *************** function _generateTone *****************
  1443 ;; Defined at:
  1444 ;;		line 35 in file "functions.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;		None
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;		None
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		None
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1458 ;;      Params:         0       0       0       0
  1459 ;;      Locals:         0       0       0       0
  1460 ;;      Temps:          0       0       0       0
  1461 ;;      Totals:         0       0       0       0
  1462 ;;Total ram usage:        0 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; Hardware stack levels required when called:    2
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_dot
  1469 ;;		_dash
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _generateTone
  1475  0334                     _generateTone:	
  1476                           
  1477                           ;functions.c: 38: T2CONbits.TMR2ON=1;
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _generateTone: []
  1481  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0336  1512               	bsf	18,2	;volatile
  1484  0337  0008               	return
  1485  0338                     __end_of_generateTone:	
  1486                           
  1487                           	psect	text5
  1488  02BE                     __ptext5:	
  1489 ;; *************** function _SetPWMDutyCycle *****************
  1490 ;; Defined at:
  1491 ;;		line 44 in file "functions.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  DutyCycle       2    5[COMMON] unsigned int 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1505 ;;      Params:         2       0       0       0
  1506 ;;      Locals:         0       0       0       0
  1507 ;;      Temps:          0       2       0       0
  1508 ;;      Totals:         2       2       0       0
  1509 ;;Total ram usage:        4 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    2
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _SetPWMDutyCycle
  1521  02BE                     _SetPWMDutyCycle:	
  1522                           
  1523                           ;functions.c: 47: CCPR1L=DutyCycle>>2;
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _SetPWMDutyCycle: [wreg+status,2+status,0]
  1527  02BE  0876               	movf	SetPWMDutyCycle@DutyCycle+1,w
  1528  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1529  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1530  02C1  00A1               	movwf	??_SetPWMDutyCycle+1
  1531  02C2  0875               	movf	SetPWMDutyCycle@DutyCycle,w
  1532  02C3  00A0               	movwf	??_SetPWMDutyCycle
  1533  02C4  1003               	clrc
  1534  02C5  0CA1               	rrf	??_SetPWMDutyCycle+1,f
  1535  02C6  0CA0               	rrf	??_SetPWMDutyCycle,f
  1536  02C7  1003               	clrc
  1537  02C8  0CA1               	rrf	??_SetPWMDutyCycle+1,f
  1538  02C9  0CA0               	rrf	??_SetPWMDutyCycle,f
  1539  02CA  0820               	movf	??_SetPWMDutyCycle,w
  1540  02CB  0095               	movwf	21	;volatile
  1541                           
  1542                           ;functions.c: 48: CCP1CON&=0xCF;
  1543  02CC  30CF               	movlw	207
  1544  02CD  00A0               	movwf	??_SetPWMDutyCycle
  1545  02CE  0820               	movf	??_SetPWMDutyCycle,w
  1546  02CF  0597               	andwf	23,f	;volatile
  1547                           
  1548                           ;functions.c: 49: CCP1CON|=(0x30&(DutyCycle<<4));
  1549  02D0  0875               	movf	SetPWMDutyCycle@DutyCycle,w
  1550  02D1  00A0               	movwf	??_SetPWMDutyCycle
  1551  02D2  3003               	movlw	3
  1552  02D3                     u85:	
  1553  02D3  1003               	clrc
  1554  02D4  0DA0               	rlf	??_SetPWMDutyCycle,f
  1555  02D5  3EFF               	addlw	-1
  1556  02D6  1D03               	skipz
  1557  02D7  2AD3               	goto	u85
  1558  02D8  1003               	clrc
  1559  02D9  0D20               	rlf	??_SetPWMDutyCycle,w
  1560  02DA  3930               	andlw	48
  1561  02DB  00A1               	movwf	??_SetPWMDutyCycle+1
  1562  02DC  0821               	movf	??_SetPWMDutyCycle+1,w
  1563  02DD  0497               	iorwf	23,f	;volatile
  1564  02DE  0008               	return
  1565  02DF                     __end_of_SetPWMDutyCycle:	
  1566                           
  1567                           	psect	text6
  1568  0318                     __ptext6:	
  1569 ;; *************** function _InitPWM *****************
  1570 ;; Defined at:
  1571 ;;		line 22 in file "functions.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1585 ;;      Params:         0       0       0       0
  1586 ;;      Locals:         0       0       0       0
  1587 ;;      Temps:          0       0       0       0
  1588 ;;      Totals:         0       0       0       0
  1589 ;;Total ram usage:        0 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    2
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_main
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _InitPWM
  1601  0318                     _InitPWM:	
  1602                           
  1603                           ;functions.c: 25: TRISB3=0;
  1604                           
  1605                           ;incstack = 0
  1606                           ; Regs used in _InitPWM: [wreg]
  1607  0318  1683               	bsf	3,5	;RP0=1, select bank1
  1608  0319  1303               	bcf	3,6	;RP1=0, select bank1
  1609  031A  1186               	bcf	6,3	;volatile
  1610                           
  1611                           ;functions.c: 26: CCP1CON=0x0C;
  1612  031B  300C               	movlw	12
  1613  031C  1283               	bcf	3,5	;RP0=0, select bank0
  1614  031D  1303               	bcf	3,6	;RP1=0, select bank0
  1615  031E  0097               	movwf	23	;volatile
  1616                           
  1617                           ;functions.c: 27: PR2=0x5E;
  1618  031F  305E               	movlw	94
  1619  0320  1683               	bsf	3,5	;RP0=1, select bank1
  1620  0321  1303               	bcf	3,6	;RP1=0, select bank1
  1621  0322  0092               	movwf	18	;volatile
  1622                           
  1623                           ;functions.c: 28: T2CONbits.T2CKPS0=1;
  1624  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1625  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1626  0325  1412               	bsf	18,0	;volatile
  1627                           
  1628                           ;functions.c: 29: T2CONbits.T2CKPS1=0;
  1629  0326  1092               	bcf	18,1	;volatile
  1630  0327  0008               	return
  1631  0328                     __end_of_InitPWM:	
  1632                           
  1633                           	psect	text7
  1634  02DF                     __ptext7:	
  1635 ;; *************** function _ISR *****************
  1636 ;; Defined at:
  1637 ;;		line 34 in file "UARTComm.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1651 ;;      Params:         0       0       0       0
  1652 ;;      Locals:         0       0       0       0
  1653 ;;      Temps:          4       0       0       0
  1654 ;;      Totals:         4       0       0       0
  1655 ;;Total ram usage:        4 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; Hardware stack levels required when called:    1
  1658 ;; This function calls:
  1659 ;;		_SendByteSerially
  1660 ;; This function is called by:
  1661 ;;		Interrupt level 1
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665                           
  1666                           ;psect for function _ISR
  1667  02DF                     _ISR:	
  1668                           
  1669                           ;UARTComm.c: 36: if(RCIF)
  1670  02DF  1A8C               	btfsc	12,5	;volatile
  1671                           
  1672                           ;UARTComm.c: 37: {
  1673                           ;UARTComm.c: 38: if(OERR)
  1674  02E0  1C98               	btfss	24,1	;volatile
  1675  02E1  2AE4               	goto	i1l793
  1676                           
  1677                           ;UARTComm.c: 39: {
  1678                           ;UARTComm.c: 40: CREN=0;
  1679  02E2  1218               	bcf	24,4	;volatile
  1680                           
  1681                           ;UARTComm.c: 41: CREN=1;
  1682  02E3  1618               	bsf	24,4	;volatile
  1683  02E4                     i1l793:	
  1684                           
  1685                           ;UARTComm.c: 42: }
  1686                           ;UARTComm.c: 43: }
  1687                           ;UARTComm.c: 44: EnableSend=0;
  1688  02E4  01F7               	clrf	_EnableSend
  1689  02E5  01F8               	clrf	_EnableSend+1
  1690                           
  1691                           ;UARTComm.c: 45: SendByteSerially( 'K');
  1692  02E6  304B               	movlw	75
  1693  02E7  2328               	fcall	_SendByteSerially
  1694  02E8  0874               	movf	??_ISR+3,w
  1695  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1696  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1697  02EB  00FF               	movwf	127
  1698  02EC  0873               	movf	??_ISR+2,w
  1699  02ED  008A               	movwf	10
  1700  02EE  0872               	movf	??_ISR+1,w
  1701  02EF  0084               	movwf	4
  1702  02F0  0E71               	swapf	??_ISR^(0+-128),w
  1703  02F1  0083               	movwf	3
  1704  02F2  0EFE               	swapf	126,f
  1705  02F3  0E7E               	swapf	126,w
  1706  02F4  0009               	retfie
  1707  02F5                     __end_of_ISR:	
  1708                           
  1709                           	psect	intentry
  1710  0004                     __pintentry:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1713                           
  1714  0004                     interrupt_function:	
  1715  007E                     saved_w	set	btemp
  1716  0004  00FE               	movwf	btemp
  1717  0005  0E03               	swapf	3,w
  1718  0006  00F1               	movwf	??_ISR
  1719  0007  0804               	movf	4,w
  1720  0008  00F2               	movwf	??_ISR+1
  1721  0009  080A               	movf	10,w
  1722  000A  00F3               	movwf	??_ISR+2
  1723  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1724  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1725  000D  087F               	movf	btemp+1,w
  1726  000E  00F4               	movwf	??_ISR+3
  1727  000F  2ADF               	ljmp	_ISR
  1728                           
  1729                           	psect	text8
  1730  0328                     __ptext8:	
  1731 ;; *************** function _SendByteSerially *****************
  1732 ;; Defined at:
  1733 ;;		line 27 in file "UARTComm.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  Byte            1    wreg     unsigned char 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  Byte            1    0[COMMON] unsigned char 
  1738 ;; Return value:  Size  Location     Type
  1739 ;;                  1    wreg      void 
  1740 ;; Registers used:
  1741 ;;		wreg
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1747 ;;      Params:         0       0       0       0
  1748 ;;      Locals:         1       0       0       0
  1749 ;;      Temps:          0       0       0       0
  1750 ;;      Totals:         1       0       0       0
  1751 ;;Total ram usage:        1 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_ISR
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _SendByteSerially
  1762  0328                     _SendByteSerially:	
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _SendByteSerially: [wreg]
  1766                           ;SendByteSerially@Byte stored from wreg
  1767  0328  00F0               	movwf	SendByteSerially@Byte
  1768  0329                     i1l98:	
  1769                           ;UARTComm.c: 29: while(!TXIF);
  1770                           
  1771  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1772  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1773  032B  1E0C               	btfss	12,4	;volatile
  1774  032C  2B29               	goto	i1l98
  1775                           
  1776                           ;UARTComm.c: 30: TXREG=Byte;
  1777  032D  0870               	movf	SendByteSerially@Byte,w
  1778  032E  0099               	movwf	25	;volatile
  1779  032F  0008               	return
  1780  0330                     __end_of_SendByteSerially:	
  1781  007E                     btemp	set	126	;btemp
  1782  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      5       5
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SetPWMDutyCycle
    _main->_dash
    _main->_dot

Critical Paths under _ISR in COMMON

    _ISR->_SendByteSerially

Critical Paths under _main in BANK0

    _main->_SetPWMDutyCycle

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     127
                                              2 BANK0      3     3      0
                            _InitPWM
                    _SetPWMDutyCycle
                               _dash
                                _dot
 ---------------------------------------------------------------------------------
 (1) _dot                                                  2     2      0       0
                                              5 COMMON     2     2      0
                       _generateTone
                           _stopTone
 ---------------------------------------------------------------------------------
 (1) _dash                                                 2     2      0       0
                                              5 COMMON     2     2      0
                       _generateTone
                           _stopTone
 ---------------------------------------------------------------------------------
 (2) _stopTone                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _generateTone                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPWMDutyCycle                                      4     2      2     127
                                              5 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      15
                                              1 COMMON     4     4      0
                   _SendByteSerially
 ---------------------------------------------------------------------------------
 (4) _SendByteSerially                                     1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitPWM
   _SetPWMDutyCycle
   _dash
     _generateTone
     _stopTone
   _dot
     _generateTone
     _stopTone

 _ISR (ROOT)
   _SendByteSerially

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      5       5       3        6.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       E      10        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Dec 09 21:59:16 2023

              __CFG_CP$OFF 0000                         l21 001E                         u85 02D3  
                       u97 0025                __CFG_LVP$ON 0000                        u107 0031  
                      u117 003D                        u207 00B3                        u127 004B  
                      u217 00C1                        u137 0059                        u307 0135  
                      u227 00CD                        u147 0065                        u317 0141  
                      u237 00D9                        u157 0071                        _PR2 0092  
                      u407 01B9                        u327 014F                        u247 00E7  
                      u167 007F                        u417 01C5                        u337 015D  
                      u257 00F5                        u177 008D               __CFG_CPD$OFF 0000  
                      u507 023F                        u427 01D1                        u347 0169  
                      u267 0101                        u187 0099                        _ISR 02DF  
                      u517 024D                        u437 01DF                        u357 0177  
                      u277 010D                        u197 00A5                        u607 02FD  
                      u527 0259                        u447 01ED                        u367 0185  
                      u287 011B                        u617 030F                        u537 0265  
                      u457 01F9                        u377 0191                        u297 0129  
                      u547 0271                        u467 0207                        u387 019F  
                      u557 027F                        u477 0215                        u397 01AD  
                      u567 028D                        u487 0223                        u577 0299  
                      u497 0231                        u587 02A5                        u597 02B6  
                      _RX9 00C6                        _TX9 04C6                        _dot 02F5  
                      fsr0 0004               __CFG_FOSC$HS 0000             ??_generateTone 0075  
                     ?_ISR 0070                       ?_dot 0070                       _BRGH 04C2  
                     _CREN 00C4                       _RCIE 0465                       _RCIF 0065  
                     i1l98 0329                       _OERR 00C1                       _SPEN 00C7  
                     _SREN 00C5                       _TXIE 0464                       _TXEN 04C5  
                     _TXIF 0064                       _SYNC 04C4                       _dash 0307  
                     _main 0015                       btemp 007E              __CFG_BOREN$ON 0000  
                     start 0010              __CFG_MCLRE$ON 0000            __end_of_InitPWM 0328  
                    ??_ISR 0071            _SetPWMDutyCycle 02BE                 _EnableSend 0077  
